datepublication,nomAttribuant,idAttribuant,dateConvention,referenceDecision,nomBénéficiaire,idBeneficiaire,objet,montant,nature,"conditionsVersement",datesPériodeVersement,idRAE,"notificationUE","pourcentageSubvention"
2019-04-02,BORDEAUX METROPOLE,24330031600011,2018-11-28,2018/667,AQUINETIC,51482209700028,"manifestation BBOOST",20000.00,"aide ennuméraire",échelonné,2018-11-28/2019-05-28,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-19,2018/841,"LES RESTAURANTS DUCŒUR",33986341700418,"concert ""LesEnfoirés""",25000.00,"aide ennuméraire",échelonné,2019-02-19/2019-08-19,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-14,2018/666,CAP SCIENCES,39988425300036,Fête de la science,5000.00,"aide ennuméraire",échelonné,2019-02-14/2019-08-14,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-14,2018/804,"UNION BORDEAUXMETROPOLE (UBM)",41892140900011,Fonctionnement,165000.00,"aide ennuméraire",échelonné,2019-02-14/2019-08-14,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-14,2018/805,COS Bordeaux Métropole,48301340500012,Fonctionnement,1680000.00,"aide ennuméraire",échelonné,2019-02-14/2019-08-14,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-11,2019/53,ESCALES LITTERAIRES,34426475900046,Escales du livre,150000.00,"aide ennuméraire",échelonné,2019-02-11/2019-08-11,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-19,2019/53,"COMPAGNIE LESMARCHES DE L'ÉTÉ",32848008200069,FESTIVAL 30/30,15000.00,"aide ennuméraire",échelonné,2019-02-19_2019-08-19,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-20,2019/53,CREAC DE BEGLES,37809063300017,saison cirque,47500.00,"aide ennuméraire",échelonné,2019-02-20/2019-08-20,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-20,2019/53,POLA,44433758800040,Fonctionnement,114000.00,"aide ennuméraire",échelonné,2019-02-20/2019-08-20,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-03-08,2019/65,"OFFICE TOURISME &CONGRES BORDEAUX",78180455400017,Fonctionnement,3000000.00,"aide ennuméraire",échelonné,2019-03-08/2019-09-08,sans objet,non,1.00
datepublication,nomAttribuant,idAttribuant,dateConvention,referenceDecision,nomBénéficiaire,idBeneficiaire,objet,montant,nature,"conditionsVersement",datesPériodeVersement,idRAE,"notificationUE","pourcentageSubvention"
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-03-08,2019/69,LE LAB,84217399900017,"investissementtravaux Lormont",7000.00,"aide ennuméraire",échelonné,2019-03-08/2019-09-08,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-03-11,2019/53,ESPRIT DE CORPS,42008956700036,festival POUCE,20000.00,"aide ennuméraire",échelonné,2019-03-11/2019-09-11,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-03-08,2019/63,AFEPT,30016423300029,Fonctionnement,58000.00,"aide ennuméraire",échelonné,2019-03-08/2019-09-08,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-04,2019/53,"PARALLELES ATTITUDEDIFFUSION",35011886500017,carnaval des 2 rives,15000.00,"aide ennuméraire",échelonné,2019-02-04/2019-08-04,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-22,2019/53,CHAHUTS,40265285300069,"LES ARTS DE LAPAROLE",35000.00,"aide ennuméraire",échelonné,2019-02-22/2019-08-22,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-12,2019/53,"MUSIQUES DE NUITDIFFUSION",34169319000033,"festival Hauts degaronne",25000.00,"aide ennuméraire",échelonné,2019-02-12/2019-08-12,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2018-12-07,2018/664,"MUSIQUES DE NUITDIFFUSION",34169319000033,"journées afrocontemporaines",33250.00,"aide ennuméraire",échelonné,2018-12-07/2019-06-07,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-27,2019/7,JUMPING INTERNATIONAL,42052348000016,Jumping,34000.00,"aide ennuméraire",échelonné,2019-02-27/2019-08-27,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-25,2019/53,LES ARTS AU MUR,43434085700037,Arthothèque,15000.00,"aide ennuméraire",échelonné,2019-02-25/2019-08-25,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-03-06,2019/45,AURBA,78181448800040,Fonctionnement,4372000.00,"aide ennuméraire",échelonné,2019-03-06/2019-09-06,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-03-06,2019/53,ASSO FESTIVAL ODP,82343035000012,Festival ODP codev,40000.00,"aide ennuméraire",échelonné,2019-03-06/2019-09-06,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-03-07,2019/64,"MAISON EMPLOI INSERTECO ENTREP.",49058526200069,Fonctionnement,230000.00,"aide ennuméraire",échelonné,2019-03-07/2019-09-07,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-03-08,2019/92,ALEC,49500944100033,déploiement PCAET,82800.00,"aide ennuméraire",échelonné,2019-03-08/2019-09-08,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-18,2019/66,"AGENCE DEVELOPPEMENTTOURISTIQUE",78184375000048,Fonctionnement,180000.00,"aide ennuméraire",échelonné,2019-02-18/2019-08-18,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-15,2019/77,MÉMOIRE DE BORDEAUX,34221545600043,Fonctionnement,91379.00,"aide ennuméraire",échelonné,2019-02-15/2019-08-15,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2019-02-18,2019/60,"ASSO.EUROPEENNE DUFILM ANIMATION",50907979400012,CARTOON MOVIE,150000.00,"aide ennuméraire",échelonné,2019-02-18/2019-08-18,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-04-02,2019/68,LA PLANCHE,84474944000013,"Investissement tierslieu",27500.00,"aide ennuméraire",échelonné,2019-04-02/2019-10-02,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-04-01,2019/172,ADEM,39811228400011,DECASTAR,58000.00,"aide ennuméraire",échelonné,2019-04-01/2019-10-01,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-04-19,2019/106,CCI BORDEAUX GIRONDE,13002285800018,"Fonds de soutien auxcommerçants",500000.00,"aide ennuméraire",échelonné,2019-04-19/2019-10-19,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-04-24,2018/578,SAMPE France,48428659600032,"Action journéestechniques",5000.00,"aide ennuméraire",échelonné,2019-04-24/2019-10-24,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-02,2018/763,CREAQ,41993219900021,"Appel à projet ZZZzéro déchets",10000.00,"aide ennuméraire",unique,2019-05-02/2019-11-02,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-03-22,2019/143,CLUB CAP COM,78886877600022,FORUM,30000.00,"aide ennuméraire",échelonné,2019-03-22/2019-09-22,sans objet,non,1.00
datepublication,nomAttribuant,idAttribuant,dateConvention,referenceDecision,nomBénéficiaire,idBeneficiaire,objet,montant,nature,"conditionsVersement",datesPériodeVersement,idRAE,"notificationUE","pourcentageSubvention"
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-21,2019/263,LETTRES DU MONDE,45227479800035,"IN SITU ÉTÉMETROPOLITAIN",6000.00,"aide ennuméraire",échelonné,2019-05-21/2019-11-21,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-04-30,2019/165,LEON A VELO,82959066000017,Fonctionnement,55000.00,"aide ennuméraire",échelonné,2019-04-30/2019-10-30,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-15,2019/247,VELO CITE,43288382500031,FETE DU VELO,5000.00,"aide ennuméraire",unique,2019-05-15/2019-11-15,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-15,2019/181,BORDEAUX TECHNOWEST,37781852100025,LA TECHNOPOLE,440000.00,"aide ennuméraire",échelonné,2019-05-15/2019-11-15,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-22,2019/263,GANG OF FOOD,83273861100017,ÉTÉ METROPOLITAIN,22310.00,"aide ennuméraire",échelonné,2019-05-22/2019-11-22,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-24,2019/182,BORDEAUX UNITEC,37796404400038,Fonctionnement,125000.00,"aide ennuméraire",échelonné,2019-05-24/2019-11-24,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-21,2019/263,L'ORANGEADE,80016249700039,Eté métropolitain,15000.00,"aide ennuméraire",échelonné,2019-05-21/2019-11-21,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-27,2019/263,BORDEAUX ROCK,48029371100028,Eté métropolitain,8000.00,"aide ennuméraire",échelonné,2019-05-27/2019-11-27,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-27,2019/263,CHAHUTS,40265285300019,Eté métropolitain,25000.00,"aide ennuméraire",échelonné,2019-05-27/2019-11-27,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-21,2019/263,YES WE CAMP,78942066800012,Eté métropolitain,10000.00,"aide ennuméraire",échelonné,2019-05-21/2019-11-21,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-21,2019/263,COMPAGNIE TANDAIM,41827063300021,Eté métropolitain,23500.00,"aide ennuméraire",échelonné,2019-05-21/2019-11-21,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-23,2019/263,BORDEAUX OPEN AIR,82135493300011,Eté métropolitain,10000.00,"aide ennuméraire",échelonné,2019-05-23/2019-11-23,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-27,2019/263,ADMAA,48956307200029,Eté métropolitain,20000.00,"aide ennuméraire",échelonné,2019-05-27/2019-11-27,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-23,2019/183,"CLUSTER BORDEAUXSUPERYACHT",82071933400014,Fonctionnement,25000.00,"aide ennuméraire",échelonné,2019-05-23/2019-11-23,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-28,2019/263,MONTS ET MERVEILLES,51066013700033,Eté métropolitain,6700.00,"aide ennuméraire",échelonné,2019-05-28/2019-11-28,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-28,2019/263,LE BLEU DU CIEL,48466802500030,Eté métropolitain,9000.00,"aide ennuméraire",échelonné,2019-05-28/2019-11-28,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-28,2019/263,LES ASSOCIES CREW,49206573500028,Eté métropolitain,8826.00,"aide ennuméraire",échelonné,2019-05-28/2019-11-28,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-29,2019/263,"BORDEAUX ARTCONTEMPORAIN",82831200900016,Eté métropolitain,8000.00,"aide ennuméraire",échelonné,2019-05-29/2019-11-29,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-03,2019/263,LA MECANIQUE GENERALE,82469850000017,Eté métropolitain,12500.00,"aide ennuméraire",échelonné,2019-06-03/2019-12-03,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-05-29,2019/265,AGEC ET CO,49848483100033,projet artistique,14250.00,"aide ennuméraire",échelonné,2019-05-29/2019-11-29,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-01-23,2018/651,UNIS CITE,39819156900142,"ambassadeurs duvélo",49000.00,"aide ennuméraire",échelonné,2019-01-23/2019-07-23,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-03,2019/206,ADSI TECHNOWEST,43403882400042,PLIE,14500.00,"aide ennuméraire",échelonné,2019-06-03/2019-12-03,sans objet,non,1.00
datepublication,nomAttribuant,idAttribuant,dateConvention,referenceDecision,nomBénéficiaire,idBeneficiaire,objet,montant,nature,"conditionsVersement",datesPériodeVersement,idRAE,"notificationUE","pourcentageSubvention"
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-03,2019/205,ATIS,52289609100033,"ESS Emergenceentreprises",42750.00,"aide ennuméraire",échelonné,2019-06-03/2019-12-03,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-04,2019/206,"MAISON EMPLOI INSERTECO ENTREP.",49058526200069,PLIE,228000.00,"aide ennuméraire",échelonné,2019-06-04/2019-12-04,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-05,2019/263,"MUSIQUES DE NUITDIFFUSION",34169319000033,Eté métropolitain,40000.00,"aide ennuméraire",échelonné,2019-06-05/2019-12-05,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-12,2019/263,"L'ART DANS TOUS SESETATS",82155741000015,Eté métropolitain,6600.00,"aide ennuméraire",échelonné,2019-06-12/2019-12-12,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-06,2019/205,CSDL,41900910500018,"ESS programmed'actions",38000.00,"aide ennuméraire",échelonné,2019-06-06/2019-12-06,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-06,2019/205,COOP ALPHA,48237148100029,"ESS programmed'actions",52000.00,"aide ennuméraire",échelonné,2019-06-06/2019-12-06,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-11,2019/205,ADIE,35221687300211,"ESS programmed'actions",15000.00,"aide ennuméraire",unique,2019-06-11/2019-12-11,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-05,2019/187,INVEST IN BORDEAUX,40919981700050,Fonctionnement,487775.00,"aide ennuméraire",échelonné,2019-06-05/2019-12-05,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-12,2019/185,FRENTECH BORDEAUX,81831326400025,Fonctionnement,204000.00,"aide ennuméraire",échelonné,2019-06-12/2019-12-12,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-12,2019/185,FRENTECH BORDEAUX,81831326400025,programme d'actions,15000.00,"aide ennuméraire",échelonné,2019-06-12/2019-12-12,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-07,2019/265,COAEQUO,83122049600010,SMAC d'agglo,14250.00,"aide ennuméraire",échelonné,2019-06-07/2019-12-07,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-12,2019/205,FRANCE ACTIVE,45154609700028,"ESS programmed'actions",41250.00,"aide ennuméraire",échelonné,2019-06-12/2019-12-12,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-13,2019/182,BORDEAUX UNITEC,37796404400038,"manifestationInnovaday",15000.00,"aide ennuméraire",échelonné,2019-06-13/2019-12-13,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-04-16,2019/169,HAPANA,81752354100016,Action habitat,3000.00,"aide ennuméraire",échelonné,2019-04-16/2019-10-16,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-04,2019/169,UNIS CITE,39819156900142,Action habitat,1000.00,"aide ennuméraire",échelonné,2019-06-04/2019-12-04,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-04,2019/256,IDDAC,38389023300026,Fonctionnement,17500.00,"aide ennuméraire",échelonné,2019-06-04/2019-12-04,sans objet,non,1.00
2019-06-20,BORDEAUX METROPOLE,24330031600011,2019-06-17,2019/264,PASSAGE A L'ART,48438218900021,"Manifestation ""fairedes bulles""",15200.00,"aide ennuméraire",échelonné,2019-06-17/2019-12-17,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-26,2019/274,ATIS,52289609100033,Start up de territoire,20000.00,"aide ennuméraire",échelonné,2019-06-26/2019-12-26,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-19,2019/278,ALPHA,47941474000049,Fonctionnement,57000.00,"aide ennuméraire",échelonné,2019-06-19/2019-12-19,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-19,2019/294,ASSO EIPF,33230399900079,Investissement ESS,30000.00,"aide ennuméraire",échelonné,2019-06-19/2019-12-19,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-26,2019/279,HAUTS DE GARONNE,34975346700043,Investissement,45000.00,"aide ennuméraire",échelonné,2019-06-26/2019-12-26,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-27,2019/205,FRANCE ACTIVE,45154609700028,"Investissement suroutils financiers",30000.00,"aide ennuméraire",unique,2019-06-27/2019-12-27,sans objet,non,1.00
datepublication,nomAttribuant,idAttribuant,dateConvention,referenceDecision,nomBénéficiaire,idBeneficiaire,objet,montant,nature,"conditionsVersement",datesPériodeVersement,idRAE,"notificationUE","pourcentageSubvention"
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-25,2019/318,CAP SCIENCES,39988425300036,investissement,120000.00,"aide ennuméraire",échelonné,2019-06-25/2019-12-25,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-20,2019/169,CSBN,78184921100029,Fonctionnement,3500.00,"aide ennuméraire",échelonné,2019-06-20/2019-12-20,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-27,2019/169,FACE,39856806300059,Fonctionnement,14250.00,"aide ennuméraire",échelonné,2019-06-27/2019-12-27,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-19,2019/169,LE RITUEL,82978181400019,Fonctionnement,4500.00,"aide ennuméraire",échelonné,2019-06-19/2019-12-19,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-12,2019/257,ALEC,49500944100033,Fonctionnement,137000.00,"aide ennuméraire",échelonné,2019-06-12/2019-12-12,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-26,2019/279,"ARC SUDDEVELOPPEMENT",42198523500017,Fonctionnement,47500.00,"aide ennuméraire",échelonné,2019-06-26/2019-12-26,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-26,2019/279,HAUTS DE GARONNE,34975346700043,Fonctionnement,45000.00,"aide ennuméraire",échelonné,2019-06-26/2019-12-26,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-06-04,2019/169_,CREPAQ,40996896300010,Fonctionnement,4350.00,"aide ennuméraire",échelonné,2019-06-04/2019-12-04,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-02,2019/276,DIGITAL AQUITAINE,80961975200011,Fonctionnement,25000.00,"aide ennuméraire",échelonné,2019-07-02/2020-01-02,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-05,2019/206,ADELE,43383594000027,PLIE DES GRAVES,12500.00,"aide ennuméraire",échelonné,2019-07-05/2020-01-05,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-05,2019/273,"OFFICE TOURISME &CONGRES BORDEAUX",78180455400017,FETE DU FLEUVE,141000.00,"aide ennuméraire",échelonné,2019-07-05/2020-01-05,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-09,2019/186,VILLA PRIMROSE,78187611500010,Fonctionnement,25000.00,"aide ennuméraire",échelonné,2019-07-09/2020-01-09,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-12,2019/297,ENT'AUTRES,80041897200017,"Investissement LeLocal",20000.00,"aide ennuméraire",échelonné,2019-07-12/2020-01-12,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-05,2019/381,ARC EN REVE,32123703400012,programme d'actions,407253.00,"aide ennuméraire",échelonné,2019-07-05/2020-01-05,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-08-02,2019/386,UNIS CITE,39819156900142,Fonctionnement,8000.00,"aide ennuméraire",unique,2019-08-02/2020-02-02,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-31,2019/401,MAISON EMPLOI BX MDE,49058526200069,Fonctionnement,25000.00,"aide ennuméraire",échelonné,2019-07-31/2020-01-31,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-08-07,2019/263,OVERGROUND,79981016300011,Fonctionnement,5800.00,"aide ennuméraire",échelonné,2019-08-07/2020-02-07,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-31,2019/386,L'ATELIER REMUMENAGE,33483378700011,Fonctionnement,4000.00,"aide ennuméraire",unique,2019-07-31/2020-01-31,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-09,2019/386,COOP ALPHA,48237148100029,actions spécifiques,9000.00,"aide ennuméraire",unique,2019-07-09/2020-01-09,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-25,2019/279,COM UNE PARENTHESE,84515945800023,actions spécifiques,29000.00,"aide ennuméraire",échelonné,2019-07-25/2020-01-25,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-31,2019/386,CLAP SUD OUEST,40228354300070,actions spécifiques,33000.00,"aide ennuméraire",unique,2019-07-31/2020-01-31,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-23,2019/386,CIDFF,33348540700017,actions spécifiques,8500.00,"aide ennuméraire",unique,2019-07-23/2020-01-23,sans objet,non,1.00
datepublication,nomAttribuant,idAttribuant,dateConvention,referenceDecision,nomBénéficiaire,idBeneficiaire,objet,montant,nature,"conditionsVersement",datesPériodeVersement,idRAE,"notificationUE","pourcentageSubvention"
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-31,2019/386,ADIE,35221687300015,Fonctionnement,5000.00,"aide ennuméraire",unique,2019-07-31/2020-01-31,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-07-12,2019/401,ADSI TECHNOWEST,43403882400042,OIM action emploi,25000.00,"aide ennuméraire",échelonné,2019-07-12/2020-01-12,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-08-22,2019/418,LES DETRITIVORES,81292453800018,action déchets,50000.00,"aide ennuméraire",échelonné,2019-08-22/2020-02-22,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-08-26,2019/390,"FESTIVAL DES ARTS DEBORDEAUX",44336259500037,Festival des arts,160000.00,"aide ennuméraire",échelonné,2019-08-26/2020-02-26,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-08-26,2019/390,SEMER LE DOUTE,53389682500023,Festival FIFIB,26000.00,"aide ennuméraire",échelonné,2019-08-26/2020-02-26,sans objet,non,1.00
2019-09-16,BORDEAUX METROPOLE,24330031600011,2019-08-26,2019/390,ADMAA,48956307200029,Festival Relache,15000.00,"aide ennuméraire",échelonné,2019-08-26/2020-02-26,sans objet,non,1.00
