CONSEIL DEPARTEMENTAL DES PARENTS D'ELEVES DES ECOLES,"500,00",Locaux
PUBLIQUES DE LA GIRONDE,,
CONSERVATOIRE DE LA LANGUE RUSSE ET DE SES FETES,"1 000,00",
TRADITIONNELLES,,
CONTACT AQUITAINE,"1 400,00",
CONTRÔLE Z AQUITAINE,"10 730,00",
CONVENTION DE LA DIASPORA GABONAISE,"0,00",Locaux
COOP ALPHA COOPERATIVE D'ACTIVITES ET D'EMPLOI 33,"1 500,00",
COORDINATION POUR PROMOUVOIR LES COMPETENCES ET LE,"0,00",Locaux
VOLONTARIAT AQUITAINE - CPCV AQUITAINE,,
CORP'ART FRANCE,"2 000,00",Matériel pour manifestations
COS VILLA PIA - EHPAD LES DAMES DE LA FOI,"115 000,00",Matériel pour manifestations
COULEUR COREE,"0,00",Locaux
COULEURS GARONNE,"11 176,00",
COUP DE POUCE AVENIR,"1 500,00","Locaux, matériel pour manifestations"
CREAF,"1 000,00",
CREASSEMBLE,"0,00",Locaux
CRESUS GIRONDE,"0,00",Locaux
CRISTINAREY,"0,00",Locaux
CROISSANT FERTILE,"0,00","Locaux, matériel pour manifestations"
CROIX DE GUERRE ET VALEUR MILITAIRE,"400,00",
CROIX ROUGE FRANÇAISE - DELEGATION LOCALE,"0,00",Locaux
CROUS DE BORDEAUX (CENTRE REGIONAL DES OEUVRES,"5 000,00",
UNIVERSITAIRES ET SCOLAIRES),,
CRYPSUM,"8 000,00",
CTE ETS SEXTANT AVIONIQUE,"0,00",Equipements sportifs
CULTIV'ACTIONS,"700,00",Locaux
CULTURE ET BIBLIOTHEQUES POUR TOUS,"0,00",Locaux
CULTURE HORS LIMITES,"1 000,00",
CULTURE-S,"0,00",Matériel pour manifestations
CULTURES DES ARTS CREOLES ET DU MONDE 33 (CACM33),"0,00",Locaux
CULTURES DU COEUR GIRONDE,"9 600,00",
D'ASQUES ET D'AILLEURS,"3 000,00",
D'SIGN,"0,00",Locaux
DANSE AVEC NOUS,"7 800,00","Communication, locaux, matériel pour manifestations"
DATCHA,"4 000,00",
DE VOLTES ET D'ASSAUTS,"0,00",Locaux
DEALERS DE SCIENCE,"0,00",Locaux
"DEFENSE DE LA LANGUE FRANCAISE, ASSOCIATION DE BORDEAUX","0,00",Locaux
DEFI,"8 000,00",
"DES JARDINS, DES VOISINS","1 200,00",Matériel pour manifestations
DES LOUPS DANS LES MURS,"950,00",
DHAGPO BORDEAUX,"0,00",Locaux
DIACONAT DE BORDEAUX,"30 000,00",Locaux
DISCO SOUPE,"0,00",Matériel pour manifestations
DISPARATE,"10 000,00",Locaux
DIVAN D'OUEST,"0,00",Locaux
DIVERSCITES,"0,00",Locaux
DIZGUYS,"500,00",
DLIBERETS,"0,00",Locaux
DOCUMENTS D'ARTISTES,"3 000,00",
DOJO,"0,00","Equipements sportifs, matériel pour manifestations"
DOULEURS SANS FRONTIERES - DSF,"0,00",Locaux
DRAG RACING TEAM - DRT,"0,00",Matériel pour manifestations
DRISSE,"4 000,00",
DROLE DE SCENE,"2 100,00",Locaux
DROP DE BETON,"9 500,00",Matériel pour manifestations
DU CHIEN DANS LES DENTS,"0,00",Locaux
DU SOLEIL DANS LES PIEDS,"0,00",Matériel pour manifestations
DUENDE ANDALUZ,"1 200,00",
DULCENE,"0,00","Locaux, matériel pour manifestations"
DV2G (THEATRE VICTOIRE),"0,00",Matériel pour manifestations
ECHANGE NORD-SUD,"1 534,00",
ECHIQUIER BORDELAIS,"0,00",Matériel pour manifestations
ECLATS,"27 000,00",Locaux
ECOLE CHINOISE DE BORDEAUX,"0,00",Locaux
"ECOLE DE CIRQUE DE BORDEAUX, CENTRE CULTUREL DES ARTS","46 500,00",Locaux
DU CIRQUE,,
ECOLE DES GRANDS-PARENTS EUROPEENS BORDEAUX-GIRONDE -,"0,00",Locaux
EGPE BORDEAUX-GIRONDE,,
ECOLE ESSENTIALISTE,"0,00",Locaux
ECOLE MUNICIPALE DE NATATION,"0,00",Equipements sportifs
ECOLE SUPERIEURE DE THEATRE BORDEAUX AQUITAINE - ESTBA,"109 834,00",
ECOM33,"4 000,00",
ECOUTE S'IL PLEUT,"0,00",Locaux
ECOUTER SON CORPS,"0,00","Locaux, équipements sportifs"
EINAI,"0,00",Locaux
EINSTEIN ON THE BEACH,"14 000,00",Locaux
EKLEKTIKK,"500,00",
ELLES CONNECT,"0,00",Locaux
ELLIPTIQUE DYNAMO,"4 000,00",
EMULATION NAUTIQUE DE BORDEAUX,"118 603,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
EN MARCHE,"0,00",Locaux
EN ROUTE POUR TRAVAILLER,"4 500,00",
ENDOFRANCE,"0,00",Locaux
ENFANCE ET FAMILLES D'ADOPTION DE LA GIRONDE - ASSOCIATION,"0,00",Locaux
DES FOYERS ADOPTIFS DE GIRONDE (EFA 33),,
ENQUETE,"1 410,00",
ENSEMBLE ORCHESTRAL MOLTO ASSAI,"1 000,00","Locaux, matériel pour manifestations"
ENSEMBLE OSKAR ALBERTO,"0,00",Locaux
ENSEMBLE PYGMALION,"31 000,00",
ENSEMBLE UN,"0,00","Locaux, matériel pour manifestations"
ENSEMBLE VOCAL DE BORDEAUX,"1 000,00",
ENSEMBLE VOCAL JUBILATE,"0,00",Locaux
ENSEMBLE VOCAL SAGITTARIUS,"3 000,00",
ENTENTE DES GENERATIONS POUR L’EMPLOI ET L’ENTREPRISE -,"2 000,00",Locaux
EGEE,,
ENTR-AUTRES,"14 800,00",
ENTRAIDE SCOLAIRE AMICALE (ESA),"0,00",Locaux
ENTREPRISE INTERMEDIAIRE DE PRODUCTION ET DE FORMATION -,"15 000,00",Locaux
EIPF,,
ENVOL D'AQUITAINE,"13 050,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
EQUIPE SAINT VINCENT BORDEAUX CENTRE,"4 000,00",
ESCALES LITTERAIRES BORDEAUX AQUITAINE,"185 000,00","Communication, locaux, matériel pour manifestations"
ESCAPADES 33,"0,00",Locaux
ESKUALDUNEN BILTZARRA - BORDELEKO ESKUAL ETXEA ou MAISON,"0,00","Equipements sportifs, matériel pour manifestations"
BASQUE DE BORDEAUX,,
ESPACE DECOUVERTE MADAGASCAR,"0,00",Locaux
ESPACE INTER HANDICAP EUROPEEN A HAUTEUR D'HOMME,"0,00",Locaux
ESPACES MARX AQUITAINE BORDEAUX GIRONDE EXPLORER,"0,00",Locaux
CONFRONTER INNOVER,,
ESPOIR 33,"0,00",Locaux
ESPRIT DE QUARTIER,"3 500,00","Locaux, matériel pour manifestations"
ESPRIT ETUDIANT-MONTESQUIEU,"0,00",Matériel pour manifestations
ESSPLICITE,"0,00",Locaux
ETUDIANTS MAROCAINS DE BORDEAUX - EMB,"500,00","Locaux, matériel pour manifestations"
ETUDIANTS MUSULMANS DE FRANCE BORDEAUX - EMF BORDEAUX,"0,00",Locaux
EUROFEEL,"700,00",
"EUROPEAN MENTORING & COACHING COUNCIL, L'ASSOCIATION","0,00",Locaux
EUROPEENNE DE COACHING,,
EURROM,"3 000,00",Locaux
EVEILLEZ LES BEBES,"210 000,00",
EXPLORER LE SENTIR,"0,00",Locaux
EXTRA,"2 200,00",
FAIS UN VOEU MAKE-A -WISH ® FRANCE,"0,00",Locaux
FAIT DE CI DE SOI,"0,00",Matériel pour manifestations
FAMILLES EN GIRONDE - FEDERATION DE LA GIRONDE,"15 500,00",Locaux
FC CARTES ET SERVICES,"0,00",Equipements sportifs
FEDE ALIENOR,"500,00",
FEDERATION ADDICTION,"0,00",Locaux
FEDERATION ADMR GIRONDE,"0,00",Locaux
FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION,"0,00",Locaux
MILIEU AQUATIQUE (FDAAPPMA DE LA GIRONDE),,
FEDERATION DE PSYCHANALYSE CONTEMPORAINE - FPC,"0,00",Locaux
FEDERATION DEPARTEMENTALE DU SECOURS POPULAIRE,"0,00","Locaux, matériel pour manifestations"
FRANCAIS,,
FEDERATION DES ASSOCIATIONS FAMILIALES CATHOLIQUES - AFC,"750,00",Locaux
FEDERATION DES DESIGNERS EN AQUITAINE (FDA),"0,00",Locaux
FEDERATION DES MANDATAIRES JUDICIAIRES INDEPENDANTS A,"0,00",Locaux
PROTECTION MAJEURS AQUITAINE (FMJI AQUITAINE),,
FEDERATION DES RADIOS ASSOCIATIVES DE LA GIRONDE - FEDERA,"1 000,00","Locaux, matériel pour manifestations"
33,,
FEDERATION DES SOCIETES CARNAVALESQUES DE,"16 000,00",Matériel pour manifestations
L'AGGLOMERATION BORDELAISE,,
FEDERATION FRANCAISE D'ATHLETISME,"5 000,00",
FEDERATION FRANCAISE DE NATATION,"0,00",Matériel pour manifestations
FEDERATION FRANCAISE DES PSYCHOLOGUES ET DE,"0,00",Locaux
PSYCHOLOGIE - FFPP,,
FEDERATION GIRONDINE DE GENEALOGIE - FGG,"0,00",Locaux
FEDERATION MUSULMANE DE LA GIRONDE,"0,00",Matériel pour manifestations
FEDERATION NATIONALE D'AIDE AUX INSUFFISANTS RENAUX,"0,00",Locaux
D'AQUITAINE - FNAIR AQUITANE,,
FEDERATION NATIONALE DES ANCIENS DES FORCES FRANCAISES,"2 000,00",
EN ALLEMAGNE ET EN AUTRICHE,,
FEDERATION NATIONALE DES SERVICES SOCIAUX SPECIALISES DE,"0,00",Locaux
PROTECTION DE L'ENFANCE - FN3S,,
FEDERATION POUR LA RECHERCHE SUR LE CERVEAU - CAMPAGNE,"0,00",Locaux
DU NEURODON 2004,,
FEDERATION REGIONALE DES DECORES DU TRAVAIL,"0,00","Locaux, matériel pour manifestations"
NOUVELLE-AQUITAINE (FRDT),,
FEDERATION REGIONALE DU SUD-OUEST DES CAMARADES DE,"800,00",
COMBAT,,
FEDERATION SOS RACISME GIRONDE-AQUITAINE,"2 000,00",Matériel pour manifestations
FEDERATION SYNDICALE UNITAIRE 33 - FSU 33,"0,00",Matériel pour manifestations
FEMMES INTERNATIONALES MURS BRISES,"0,00","Locaux, matériel pour manifestations"
FEMMES SOLIDAIRES DU LAC,"500,00",
FENETRE SUR RUE,"3 000,00",Matériel pour manifestations
FESTIVAL DES ARTS DE BORDEAUX,"402 000,00","Communication, locaux"
FISH AND SHOES,"0,00",Locaux
FITNESS FREESTYLE,"0,00",Locaux
FOIRE AUX PLAISIRS DE BORDEAUX,"0,00",Matériel pour manifestations
FONDA SUD-OUEST,"0,00",Locaux
FONDATION DU PATRIMOINE - DELEGATION AQUITAINE,"0,00",Matériel pour manifestations
FONDATION MAISON DE LA GENDARMERIE,"0,00",Locaux
FONDAUDEGEMENT VOTRE,"2 000,00",
FONDS REGIONAL D'ART CONTEMPORAIN - COLLECTION AQUITAINE,"15 000,00",Communication
FOOT BALL CLUB BORDEAUX AQUITAINE 33,"4 250,00",Equipements sportifs
FOOT LOISIRS DOCKERS DE BORDEAUX,"0,00","Locaux, équipements sportifs"
FOOTBALL CLUB DE LA PRESSE BORDELAISE,"0,00",Equipements sportifs
FOOTBALL CLUB DES GIRONDINS DE BORDEAUX - FCGB,"100 000,00",Equipements sportifs
FOOTBALL-CLUB BORDEAUX OCEAN,"0,00",Equipements sportifs
FOOTBALL-CLUB ROUGE,"0,00",Equipements sportifs
FORCE FEMMES,"0,00",Locaux
FORRO BORDEAUX,"0,00",Locaux
FORUM AVIGNON,"33 251,00",
FORUM DES CULTURES ET DES TRADITIONS,"0,00",Locaux
FOYER FRATERNEL,"426 565,00","Locaux, matériel pour manifestations"
FOYER SOCIO EDUCATIF SPORTIF COLLEGE BLANQUI,"500,00",
FOYER SOCIO-EDUCATIF DU COLLEGE ALAIN FOURNIER,"0,00",Locaux
FRANCE ALZHEIMER GIRONDE,"0,00",Locaux
FRANCE AMERIQUE LATINE COMITE BORDEAUX GIRONDE,"0,00",Locaux
FRANCE BENEVOLAT BORDEAUX GIRONDE,"3 000,00",Locaux
FRANCE PLUS GIRONDE,"0,00",Locaux
FRANCE PSORIASIS,"0,00",Locaux
France PARKINSON,"0,00",Locaux
"GABON, SOLIDARITE ET PAIX","0,00",Locaux
GARGANTUA,"0,00",Locaux
GASP'ART,"0,00",Locaux
GAZELLISSIMES,"0,00",Matériel pour manifestations
GEAR LOCKER,"0,00",Locaux
"GEM ""LES NEUROFESTIFS 33""","0,00",Locaux
GENEPI - GROUPEMENT ETUDIANT NATIONAL D'ENSEIGNEMENT,"500,00",
AUX PERSONNES INCARCEREES,,
GENERATIONS TAUZIN,"2 800,00",Locaux
GEOCACHING ET TOURISME EN AQUITAINE,"1 800,00",
GESTION DU CENTRE DE LOISIRS DE LA POSTE ALEMA,"334 000,00",
GIP CDAD 33,"1 000,00",
GIRONDE INFIRMES MOTEURS CEREBRAUX,"500,00",
GIRONDE ROUMANIE ECHANGES ET CULTURE,"0,00",Locaux
GIRONDINS DE BORDEAUX BASTIDE HANDBALL CLUB,"141 174,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
GIRONDINS DE BORDEAUX TIR,"0,00",Matériel pour manifestations
GLOB THEATRE,"115 000,00","Locaux, matériel pour manifestations"
GP INTENCITE CENTRE SOCIAL ET CULTUREL DU GRAND PARC,"492 222,00","Locaux, matériel pour manifestations"
GRAIN DE SABLE,"0,00",Locaux
GRAINES DE SOLIDARITE,"0,00",Matériel pour manifestations
GRANDIR ENSEMBLE,"5 500,00",Equipements sportifs
GROUPE 33,"4 000,00",
GROUPE ANAMORPHOSE,"16 000,00",
GROUPE ATTAC 33,"0,00",Locaux
GROUPE D'ACCOMPAGNEMENTS ET DE LOISIRS ADAPTÉS,"500,00",
GROUPE D'ETUDE POUR L'INSERTION SOCIALE DES PERSONNES,"0,00",Locaux
PORTEUSES D'UNE TRISOMIE 21 - GEIST 21,,
GROUPE LOCAL ACTION DES CHRETIENS POUR L'ABOLITION DE LA,"0,00",Locaux
TORTURE DE BORDEAUX,,
GROUPE PASSERELLE,"0,00","Communication, locaux"
GROUPE VOCAL ARPEGE DE BORDEAUX,"0,00","Locaux, matériel pour manifestations"
GROUPEMENT D'INTERET PUBLIC BORDEAUX MEDIATION,"190 000,00",
GROUPEMENT D'INTERET PUBLIC DE LA REUSSITE EDUCATIVE DE,"35 000,00",
BORDEAUX,,
GROUPEMENT DE BORDEAUX DES ANCIENS PORTE-DRAPEAUX,"1 000,00",
VOLONTAIRES REGION MILITAIRE DEFENSE AQUITAINE,,
"GROUPEMENT DES INTELLECTUELS, AVEUGLES OU AMBLYOPES","1 500,00",
GROUPEMENT DES RETRAITES EDUCATEURS SANS FRONTIERES -,"0,00",Locaux
GREF,,
GROUPEMENT POUR L'INSERTION DES HANDICAPES PHYSIQUES,"2 500,00",Locaux
D'AQUITAINE - GIHP AQUITAINE,,
GUYENNE HANDI-NAGES,"5 000,00",Equipements sportifs
GYMNASTIQUE VOLONTAIRE BORDEAUX BASTIDE,"0,00",Equipements sportifs
GYMNASTIQUE VOLONTAIRE BORDEAUX LOUCHEUR,"0,00",Locaux
GYMNASTIQUE VOLONTAIRE CHAUFFOUR,"0,00",Equipements sportifs
GYMNASTIQUE VOLONTAIRE LESCURE,"0,00",Equipements sportifs
GYMNASTIQUE VOLONTAIRE PERGOLA STEHELIN,"0,00","Locaux, équipements sportifs"
GYMNASTIQUE VOLONTAIRE QUARTIER ST NICOLAS,"0,00",Locaux
H NORD ECOQUARTIER DE BORDEAUX - H NORD,"0,00",Locaux
HABAD LOUBAVITCH BORDEAUX,"0,00",Matériel pour manifestations
HABITAT ET HUMANISME GIRONDE - HH33,"3 000,00",Locaux
HABITATS JEUNES SIMONE NOAILLES,"0,00",Matériel pour manifestations
HAITI EN VIE,"0,00",Locaux
HALEIWA,"0,00",Equipements sportifs
HALTE 33,"66 000,00",
HANDICAP INTERNATIONAL,"0,00",Matériel pour manifestations
HANDISPORT 33 AMICALE SPORTIVE DES HANDICAPES PHYSIQUES,"0,00",Locaux
D'AQUITAINE - ASHPA,,
HARMONIE STRETCH ET DETENTE,"0,00",Equipements sportifs
HISTOIRE(S) DE LA BASTIDE,"0,00",Locaux
HOCKEY GARONNE SPORT,"8 308,00","Locaux, équipements sportifs"
HORS BORD,"0,00",Matériel pour manifestations
ICRONOS,"0,00","Locaux, matériel pour manifestations"
IDEE D'ENSEMBLE,"1 500,00",
IDEH - INITIATIVES POUR LE DEVELOPPEMENT HUMAIN,"0,00",Locaux
ILOT DES MOTS,"0,00",Locaux
IMAD IBN ZIATEN POUR LA JEUNESSE ET LA PAIE,"300,00",
IMAGINA MUSIC,"4 500,00",Locaux
IMPACTS AQUITAINE,"7 000,00","Locaux, équipements sportifs"
INCITE - BORDEAUX CUB,"3 000,00",
INCROYABLES COMESTIBLES BORDEAUX,"500,00",
INCUBATEUR AU FEMININ BORDEAUX AQUITAINE,"21 000,00",
INFO SECTES AQUITAINE,"3 000,00",
INFODROITS,"12 000,00",
INNER WHEEL CLUB DE BORDEAUX MEDOC,"0,00",Locaux
INSTANCE REGIONALE D'EDUCATION ET DE PROMOTION SANTE,"0,00",Locaux
NOUVELLE-AQUITAINE (IREPS NOUVELLE-AQUITAINE),,
INSTANT LIBRE,"2 500,00",
INSTANTS BORDELAIS,"0,00",Matériel pour manifestations
INSTITUT BERGONIE,"0,00","Equipements sportifs, matériel pour manifestations"
INSTITUT DE FORMATION ET D'APPUI AUX INITIATIVES DE,"0,00",Locaux
DEVELOPPEMENT - IFAID AQUITAINE,,
INSTITUT DE JOURNALISME BORDEAUX AQUITAINE,"0,00",Equipements sportifs
INSTITUT DES AFRIQUES,"1 500,00",
INSTITUT DES CONDUITES ALIMENTAIRES (ICAL),"1 000,00",Matériel pour manifestations
INSTITUT DON BOSCO,"1 550,00",
INSTITUT FRANCAIS,"25 000,00",
INSTITUT FRANCAIS DE GEORGIE,"9 000,00",
INSTITUT MACONNIQUE D'AQUITAINE,"0,00",Locaux
INSTITUT MEDICO-PEDAGOGIQUE SAINT JOSEPH,"0,00",Equipements sportifs
INSTITUT REGIONAL DES SOURDS ET DES AVEUGLES - IRSA,"0,00",Matériel pour manifestations
INTENDANT DU LYCEE MICHEL MONTAIGNE,"800,00",
INTERLUDE,"478 850,00","Locaux, matériel pour manifestations"
INTERNATIONAL CLUB OF BORDEAUX (ICB),"700,00",Locaux
"IPPO (INFORMATION, PREVENTION, PROXIMITE, ORIENTATION)","24 500,00",Locaux
IRON SPORT BORDEAUX,"0,00",Equipements sportifs
ITAL'ICI,"0,00",Locaux
ITINERAIRES DES PHOTOGRAPHES VOYAGEURS,"14 000,00","Communication, locaux"
IUFN,"10 000,00",
J'ADORE CE QUE VOUS FAITES,"6 000,00",
JARDIN ET ECOTOURISME,"0,00",Locaux
JE CHERCHE UN JOB,"3 000,00",Locaux
JETER L'ENCRE,"0,00",Locaux
JEUNE ACADEMIE VOCALE D'AQUITAINE,"0,00",Locaux
JEUNE BALLET D AQUITAINE,"0,00","Locaux, matériel pour manifestations"
JEUNE CHAMBRE ECONOMIQUE DE BORDEAUX,"3 300,00",
JEUNES MUSULMANS DE LA GIRONDE - JMG,"4 000,00",Locaux
JEUNES SCIENCE BORDEAUX,"10 083,00","Locaux, matériel pour manifestations"
JUDO CLUB BACALANAIS,"3 000,00",Locaux
JUDO-CLUB GIRONDIN OMNISPORTS,"0,00",Equipements sportifs
KALINA'GO,"0,00",Locaux
KAN-KRA TEAM,"7 370,00",Equipements sportifs
KARAVAN BORDELAISE,"0,00",Locaux
KAZ ANANDA,"0,00",Locaux
KEEP A BREAST EUROPE FOUNDATION,"0,00",Locaux
KI E KI,"0,00",Locaux
KILOMBO KINTWADI,"0,00",Locaux
KINO SESSION,"2 000,00",Matériel pour manifestations
KPOP DANCE MOVE BORDEAUX - KDM BORDEAUX,"0,00",Locaux
KUNG-FU WUSHU ACADEMIE (KFWA),"0,00",Equipements sportifs
L'A COSMOPOLITAINE « COSMODANCE »,"500,00",Matériel pour manifestations
L'AGENCE CREATIVE,"9 000,00",Locaux
L'AGENCE DE GEOGRAPHIE AFFECTIVE,"2 000,00",Locaux
L'AIGLON CENTRE DE JEUNESSE,"1 700,00",
L'AMICALE DES CHINOIS DU SUD-OUEST (ADCSO),"0,00","Locaux, matériel pour manifestations"
L'ART HACHE SCENE,"3 000,00",
L'ASSOCIATION DES BISSAU-GUINEENS,"0,00",Locaux
L'ASSOCIATION SLAVE,"0,00",Matériel pour manifestations
L'ASSOS DIET,"0,00",Locaux
L'ATELIER BUDGETAIRE,"500,00",Locaux
L'ATELIER CHOREGRAPHIQUE,"0,00",Locaux
L'ATELIER DES BAINS DOUCHES,"4 000,00",
L'ATELIER REMUMENAGE,"16 000,00",Locaux
L'ATELIER VIDEO PIRATE,"0,00",Locaux
L'ATEUL,"0,00",Matériel pour manifestations
L'AUBERGE MUSICALE,"2 000,00",
L'AUTRE - ASSOCIATION DES ETUDIANTS EN ANTHROPOLOGIE,"0,00",Locaux
SOCIALE ET CULTURELLE,,
L'ENVERS,"8 000,00",
L'EPICERIE,"23 000,00",Locaux
L'ERE H,"0,00",Locaux
L'ESPRIT DU PIANO,"4 500,00","Communication, locaux"
L'ESTEY,"0,00",Locaux
L'ILE AUX OURSONS,"3 000,00",
L'INSTITUT BORDELAIS DE STYLISME MODELISME,"0,00",Matériel pour manifestations
L'OLYMPIQUE-CLUB BORDELAIS - OCB,"0,00",Equipements sportifs
L'ORANGEADE,"0,00",Matériel pour manifestations
L'OSTAU OCCITAN,"0,00",Matériel pour manifestations
L'OUMIGMAG,"10 000,00","Locaux, matériel pour manifestations"
L'OUTIL EN MAIN DE LA GIRONDE,"500,00",
L'OUVRE BOITE,"1 500,00",
L'OVERGROUND,"1 000,00",
LA BELLE ESTAMPE,"1 200,00","Locaux, matériel pour manifestations"
LA BOITE A JOUER,"22 000,00",
LA BOITE A SEL,"3 000,00",
LA CABANE A GRATTER,"3 200,00",Locaux
LA CAISSE A OUTILS,"57 005,00",
LA CHAMBRE BLEUE,"2 000,00",Matériel pour manifestations
LA CHEVRE NOIRE,"3 500,00",
LA CHIFFONE RIT,"6 000,00",
LA CIGOGNE,"0,00",Locaux
LA CIGOGNE DES CAPUS,"600,00",
LA CITE DU VIN,"50 000,00",
LA CLE DU QUAI,"0,00",Locaux
LA COMA,"13 000,00",
"LA COMPAGNIE ""LES FOUS DE LA RAMPE""","0,00",Locaux
LA COMPAGNIE BOUGRELAS,"8 000,00",
LA COMPAGNIE CHRONIQUE,"0,00",Locaux
LA COMPAGNIE DES FIGURES,"0,00",Locaux
LA COMPAGNIE DES PETITES SECOUSSES,"2 500,00",Locaux
LA COMPAGNIE GARONOTES,"0,00",Locaux
LA COUR DES ENFANTS,"0,00",Locaux
LA DAME A LA LICORNE,"0,00",Locaux
LA FABRIQUE POLA,"15 000,00","Locaux, matériel pour manifestations"
LA FLECHE DE BORDEAUX,"9 000,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
LA GALERIE EPHEMERE,"0,00",Locaux
LA GROSSE SITUATION,"2 000,00",
LA GYM SUEDOISE BORDEAUX,"0,00",Equipements sportifs
LA HALLE DES DOUVES,"80 000,00",Locaux
LA HOULETTE,"0,00",Matériel pour manifestations
LA MAIN A L’OREILLE,"0,00",Locaux
LA MAISON DE MARIE,"0,00",Matériel pour manifestations
LA MAISON DES FAMILLES DE BORDEAUX,"6 000,00",Locaux
LA MAISON DU DIABETE ET DE LA NUTRITION,"3 000,00",
LA MANIF POUR TOUS 33,"0,00",Locaux
LA MANNE EUROPE,"2 000,00","Locaux, matériel pour manifestations"
LA MANUFACTURE ATLANTIQUE,"198 000,00","Communication, locaux, matériel pour"
"",,"manifestations, matériel informatique"
LA MARGE ROUSSE,"2 000,00","Locaux, matériel pour manifestations"
LA MARMAILLE,"0,00",Locaux
LA MEMOIRE DE BORDEAUX METROPOLE,"56 105,00","Locaux, matériel informatique"
LA MOBYLETTE,"0,00",Locaux
LA NUIT VENUE,"3 000,00","Locaux, matériel informatique"
LA PARENTELE,"0,00",Matériel pour manifestations
LA PETITE PALUCHE,"3 000,00",
LA PLUME ET L'OREILLE,"0,00",Locaux
LA PORTE OUVERTE DE BORDEAUX,"800,00",Locaux
LA PREVENTION ROUTIERE,"2 500,00","Locaux, matériel pour manifestations"
LA RESERVE,"2 000,00",
LA REVERB',"500,00","Locaux, matériel pour manifestations"
LA RONDE DES QUARTIERS DE BORDEAUX,"119 100,00","Communication, locaux, matériel pour manifestations"
LA ROUTE DES VINS - ECOLE DE COMMERCE EUROPEENNE,"0,00",Equipements sportifs
LA TIERCE,"7 000,00",
LA TRIBALE DEMARCHE,"4 500,00",Matériel pour manifestations
LABE'ART,"0,00",Matériel pour manifestations
LAC 2 SPORTS SCOLAIRES,"420,00",
LACLE - LA MAISON DES PARENTS ET DES MINEURS,"0,00",Locaux
LADAPT LIGUE ADAPTATION DIMINUES PHYSIQUE AU TRAVAIL,"0,00",Locaux
LADIES' CIRCLE BORDEAUX 20,"0,00",Locaux
LAFEDERATION 33,"0,00",Locaux
LANGUES EN SCÈNE,"8 640,00",
LATINO MEX BORDEAUX,"0,00",Locaux
LAXMI GIRONDE,"0,00","Locaux, matériel pour manifestations"
LE 308,"14 000,00",
LE 4 DE BORDEAUX,"11 950,00","Locaux, matériel pour manifestations"
LE CAFE HISTORIQUE,"1 500,00",
LE CANNELE D'ADRESSES,"0,00",Matériel pour manifestations
LE CHAINON MANQUANT,"0,00",Matériel pour manifestations
LE CHOEUR DES ECLUSES,"800,00",Locaux
LE CHOEUR MELUSINE,"800,00",
LE CHOEUR VOYAGEUR,"0,00","Locaux, matériel pour manifestations"
LE COKTAIL,"8 000,00",
LE COURRIER DE BOVET,"500,00",
LE CRAYON PAPOTE,"1 000,00",
LE DESSOUS DES BALANCOIRES,"5 000,00",
LE FESTIN,"6 400,00","Locaux, matériel pour manifestations, matériel"
"",,informatique
LE GIROFARD,"7 500,00",Matériel pour manifestations
LE KFE DES FAMILLES,"18 800,00",Matériel pour manifestations
LE KIOSQUE CULTURE,"22 500,00",Locaux
LE LABO DES HISTOIRES section Sud-Atlantique,"0,00",Locaux
LE LABO DES LETTRES,"0,00",Locaux
"LE LABO, REVELATEUR D'IMAGES","4 634,00",Matériel pour manifestations
LE LYS ET LE LEOPARD,"0,00",Locaux
LE P'TIT BOUT DE QUARTIER,"0,00",Matériel pour manifestations
LE PAIN DE L'AMITIE,"5 000,00",
LE PETIT INSTITUT DE CHINE : ECOLE D'ARTS MARTIAUX ET,"0,00","Equipements sportifs, matériel pour manifestations"
CULTURE CHINOISE,,
LE POQUELIN THEATRE,"120,00","Locaux, matériel pour manifestations"
LE QUAI AUX LIVRES,"4 000,00",
LE RELAIS GIRONDE,"0,00",Matériel pour manifestations
LE SERVICE GAGNANT,"50 000,00",
LE SPORTING-CLUB DE LA BASTIDIENNE,"23 000,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
LE TERROIR,"400,00",
LE THEATRE DES EGREGORES,"0,00",Locaux
LEGATO CIE,"0,00",Locaux
LEO CLUB BORDEAUX INTERNATIONAL - LBI,"0,00",Locaux
LES 13 LUNES,"500,00",
LES AMIS AQUITAINS DES SEMAINES SOCIALES DE France,"0,00",Locaux
LES AMIS DE BORDEAUX-SUD,"0,00",Locaux
LES AMIS DE LA RUE KLEBER,"0,00",Locaux
LES AMIS DE LA TERRE GIRONDE,"0,00",Locaux
LES AMIS DE SAINTE GENEVIEVE (ASG),"1 800,00",Matériel pour manifestations
LES AMIS DE SUPERCOOP,"2 500,00",Locaux
LES AMIS DU GRAND THEATRE - OPERA DE BORDEAUX,"4 000,00","Locaux, matériel pour manifestations"
LES ANCIENS DE BACALAN CLAVEAU,"0,00","Locaux, matériel pour manifestations"
LES ANNALES DE L'ESPRIT,"0,00",Locaux
LES ARCHERS DE GUYENNE,"500,00","Equipements sportifs, matériel pour manifestations"
